iter	Passed	Remaining
636	497	283
637	498	282
638	499	281
639	499	281
640	500	280
641	500	279
642	501	278
643	502	277
644	502	276
645	503	275
646	504	275
647	504	274
648	505	273
649	505	272
650	506	271
651	507	270
652	507	269
653	508	268
654	509	268
655	509	267
656	510	266
657	511	265
658	511	264
659	512	263
660	512	263
661	513	262
662	514	261
663	514	260
664	515	259
665	516	258
666	516	258
667	517	257
668	518	256
669	518	255
670	519	254
671	519	253
672	520	252
673	521	252
674	521	251
675	522	250
676	522	249
677	523	248
678	524	247
679	524	246
680	525	246
681	525	245
682	526	244
683	527	243
684	527	242
685	528	241
686	528	240
687	529	240
688	530	239
689	530	238
690	531	237
691	532	236
692	532	236
693	533	235
694	534	234
695	534	233
696	535	232
697	535	231
698	536	231
699	537	230
700	537	229
701	538	228
702	538	227
703	539	226
704	540	226
705	540	225
706	541	224
707	541	223
708	542	222
709	543	221
710	543	220
711	544	220
712	544	219
713	545	218
714	546	217
715	546	216
716	547	216
717	547	215
718	548	214
719	549	213
720	549	212
721	550	211
722	551	211
723	551	210
724	552	209
725	553	208
726	553	207
727	554	207
728	555	206
729	555	205
730	556	204
731	556	203
732	557	203
733	558	202
734	558	201
735	559	200
736	559	199
737	560	198
738	561	198
739	561	197
740	562	196
741	562	195
742	563	194
743	564	194
744	564	193
745	565	192
746	566	191
747	566	190
748	567	190
749	567	189
750	568	188
751	569	187
752	569	186
753	570	186
754	570	185
755	571	184
756	572	183
757	572	182
758	573	182
759	574	181
760	574	180
761	575	179
762	576	178
763	576	178
764	577	177
765	577	176
766	578	175
767	579	174
768	579	174
769	580	173
770	580	172
771	581	171
772	582	170
773	582	170
774	583	169
775	584	168
776	584	167
777	585	167
778	586	166
779	586	165
780	587	164
781	587	163
782	588	163
783	589	162
784	589	161
785	590	160
786	590	159
787	591	159
788	592	158
789	592	157
790	593	156
791	594	156
792	594	155
793	595	154
794	595	153
795	596	152
796	597	152
797	598	151
798	598	150
799	599	149
800	599	149
801	600	148
802	601	147
803	601	146
804	602	145
805	603	145
806	603	144
807	604	143
808	604	142
809	605	142
810	606	141
811	606	140
812	607	139
813	607	138
814	608	138
815	609	137
816	609	136
817	610	135
818	610	134
819	611	134
820	611	133
821	612	132
822	613	131
823	613	131
824	614	130
825	615	129
826	615	128
827	616	128
828	616	127
829	617	126
830	618	125
831	618	124
832	619	124
833	620	123
834	620	122
835	621	121
836	621	121
837	622	120
838	623	119
839	623	118
840	624	118
841	624	117
842	625	116
843	626	115
844	626	114
845	627	114
846	628	113
847	628	112
848	629	111
849	630	111
850	630	110
851	631	109
852	631	108
853	632	108
854	633	107
855	633	106
856	634	105
857	634	105
858	635	104
859	636	103
860	637	102
861	637	102
862	638	101
863	639	100
864	639	99
865	640	99
866	640	98
867	641	97
868	642	96
869	642	96
870	643	95
871	644	94
872	644	93
873	645	93
874	645	92
875	646	91
876	647	90
877	647	90
878	648	89
879	648	88
880	649	87
881	650	86
882	650	86
883	651	85
884	651	84
885	652	83
886	653	83
887	653	82
888	654	81
889	655	80
890	655	80
891	656	79
892	657	78
893	657	77
894	658	77
895	658	76
896	659	75
897	660	74
898	660	74
899	661	73
900	661	72
901	662	71
902	663	71
903	663	70
904	664	69
905	664	68
906	665	68
907	665	67
908	666	66
909	667	65
910	667	65
911	668	64
912	669	63
913	669	63
914	670	62
915	670	61
916	671	60
917	672	60
918	672	59
919	673	58
920	673	57
921	674	57
922	674	56
923	675	55
924	676	54
925	676	54
926	677	53
927	677	52
928	678	51
929	679	51
930	679	50
931	680	49
932	680	48
933	681	48
934	681	47
935	682	46
936	683	45
937	683	45
938	684	44
939	684	43
940	685	42
941	685	42
942	686	41
943	687	40
944	687	40
945	688	39
946	688	38
947	689	37
948	690	37
949	690	36
950	691	35
951	691	34
952	692	34
953	693	33
954	693	32
955	694	31
956	694	31
957	695	30
958	696	29
959	696	29
960	697	28
961	697	27
962	698	26
963	699	26
964	699	25
965	700	24
966	700	23
967	701	23
968	701	22
969	702	21
970	703	20
971	703	20
972	704	19
973	704	18
974	705	18
975	705	17
976	706	16
977	707	15
978	707	15
979	708	14
980	708	13
981	709	13
982	710	12
983	710	11
984	711	10
985	711	10
986	712	9
987	713	8
988	713	7
989	714	7
990	714	6
991	715	5
992	715	5
993	716	4
994	717	3
995	717	2
996	718	2
997	719	1
998	719	0
999	720	0
